🔍 Upload Progress Check: {progress: null, data: null, error: null, isUploading: false, uploadProgress: 0, …}
AdminProducts.jsx:176 🔍 Upload Progress Check: {progress: null, data: null, error: null, isUploading: false, uploadProgress: 0, …}
AdminProducts.jsx:176 🔍 Upload Progress Check: {progress: null, data: null, error: null, isUploading: false, uploadProgress: 0, …}
AdminProducts.jsx:176 🔍 Upload Progress Check: {progress: null, data: null, error: null, isUploading: false, uploadProgress: 0, …}
AdminProducts.jsx:176 🔍 Upload Progress Check: {progress: null, data: null, error: null, isUploading: false, uploadProgress: 0, …}
AdminProducts.jsx:176 🔍 Upload Progress Check: {progress: null, data: null, error: null, isUploading: false, uploadProgress: 0, …}
AdminProducts.jsx:176 🔍 Upload Progress Check: {progress: null, data: null, error: null, isUploading: false, uploadProgress: 0, …}
AdminProducts.jsx:176 🔍 Upload Progress Check: {progress: null, data: null, error: null, isUploading: false, uploadProgress: 0, …}
AdminProducts.jsx:176 🔍 Upload Progress Check: {progress: null, data: null, error: null, isUploading: false, uploadProgress: 0, …}
AdminProducts.jsx:176 🔍 Upload Progress Check: {progress: null, data: null, error: null, isUploading: false, uploadProgress: 0, …}
AdminProducts.jsx:176 🔍 Upload Progress Check: {progress: null, data: null, error: null, isUploading: false, uploadProgress: 0, …}
AdminProducts.jsx:176 🔍 Upload Progress Check: {progress: null, data: null, error: null, isUploading: false, uploadProgress: 0, …}
AdminProducts.jsx:176 🔍 Upload Progress Check: {progress: null, data: null, error: null, isUploading: false, uploadProgress: 0, …}
AdminProducts.jsx:176 🔍 Upload Progress Check: {progress: null, data: null, error: null, isUploading: false, uploadProgress: 0, …}
AdminProducts.jsx:176 🔍 Upload Progress Check: {progress: null, data: null, error: null, isUploading: false, uploadProgress: 0, …}
AdminProducts.jsx:176 🔍 Upload Progress Check: {progress: null, data: null, error: null, isUploading: false, uploadProgress: 0, …}
AdminProducts.jsx:176 🔍 Upload Progress Check: {progress: null, data: null, error: null, isUploading: false, uploadProgress: 0, …}
